,OS,CPU_Threads,CPU_Boosted_Clock,CPU_L3(MB),CPU_TDP(W),GPU_Memory(GB),GPU_Memory_Type,GPU memory clock(MHz),RAM(GB),RAM_DDR,Storage(GB),Display_Inch,Display_Height(pixel),Weight(kg)
637,Windows,16,4.9,16,35,4,GDDR6,1500,32,5,1024,14.5,3072,1.45
1657,Windows,16,5.0,16,45,8,GDDR6,1750,32,4,1024,15.6,3840,2.23
1376,Windows,16,4.4,16,45,8,GDDR6,1750,16,4,1024,15.6,1920,2.3
733,Windows,16,4.4,12,28,0,,0,16,4,512,14.0,1920,0.98
608,Windows,12,4.4,12,15,0,,0,16,4,512,14.0,1920,1.613
406,Windows,16,4.5,16,15,0,,0,12,4,512,15.6,1920,1.879
1268,Windows,12,4.2,16,15,4,GDDR6,1500,16,4,512,14.0,1920,1.5
378,Windows,8,4.9,8,25,0,,0,16,4,512,15.6,1920,1.82
1123,Windows,8,4.7,12,28,0,,0,16,4,1024,15.6,1920,1.6
987,Windows,16,4.8,24,35,8,GDDR6,1750,16,4,1024,16.0,3840,1.86
1163,Windows,16,4.9,24,35,8,GDDR6,1750,32,4,2048,15.6,2560,2.1
1600,Windows,8,4.6,6,45,0,,0,8,4,256,14.0,1920,1.54
632,Windows,4,4.1,6,28,0,,0,8,4,256,15.6,1920,1.7
166,Windows,20,5.0,24,45,4,GDDR6,1500,16,4,1024,13.4,1920,1.185
143,Windows,12,4.7,12,9,0,,0,16,4,1024,17.3,2560,1.826
1564,Windows,2,2.8,4,6,0,,0,4,4,128,15.6,1920,1.63
630,Windows,12,4.2,16,15,0,,0,16,4,512,13.3,1920,1.378
1592,Windows,4,3.5,4,15,0,,0,8,4,1024,15.6,1366,1.96
1628,Windows,8,4.8,12,28,0,,0,16,4,512,14.0,1920,1.22
420,Windows,16,5.0,24,35,16,GDDR6,1750,64,4,512,17.3,1920,2.76
1748,Windows,12,5.0,12,45,4,GDDR5,1751,16,4,512,17.3,1920,2.97
26,Windows,12,4.0,8,15,4,GDDR5,2001,8,4,512,15.6,1920,2.15
1328,Windows,16,4.6,16,45,8,GDDR6,1750,32,4,1024,15.6,2560,2.3
1445,Windows,16,5.0,16,45,8,GDDR6,1750,16,4,1024,16.0,3840,2.4
45,Windows,20,4.7,24,45,0,,0,16,5,1024,14.0,2880,1.4
375,Windows,16,4.5,18,45,2,GDDR6,1500,16,5,512,15.6,1920,1.79
1277,Windows,8,4.7,12,28,2,GDDR5,1752,16,4,512,14.0,1920,1.05
884,Windows,8,4.7,12,28,0,,0,16,4,1024,14.0,3840,1.2
864,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.36
13,Windows,16,4.4,12,28,4,GDDR6,1500,16,5,512,14.0,2240,1.402
711,Windows,16,4.4,16,45,4,GDDR6,1500,8,4,512,15.6,1920,2.2
1028,Windows,16,4.4,16,45,8,GDDR6,1750,16,4,1024,15.6,1920,2.4
869,Windows,12,4.0,8,15,0,,0,8,4,256,14.0,1920,1.41
1061,Windows,8,3.6,6,15,0,,0,12,4,256,15.6,1366,1.85
1703,Windows,16,5.3,16,45,8,GDDR6,1625,32,4,1024,17.3,3840,2.922
179,Windows,8,4.7,12,28,0,,0,16,4,512,13.3,1920,1.3
1071,Windows,8,4.0,4,15,0,,0,8,4,512,14.0,1920,1.6
1817,Windows,8,4.2,8,28,0,,0,8,4,256,14.0,1920,1.41
27,Windows,4,3.3,4,6,0,,0,4,4,128,11.6,1920,1.49
1312,Windows,16,4.6,16,45,8,GDDR6,1750,32,4,2048,17.3,2560,2.7
1602,Windows,8,4.7,12,28,4,LPDDR4X,2133,16,4,1024,15.6,3840,1.936
1579,Windows,8,4.8,12,28,0,,0,16,4,512,14.0,2560,1.497
1008,Windows,8,4.2,8,28,0,,0,16,4,512,14.0,1920,1.5
1715,Windows,8,4.7,12,28,0,,0,16,4,1024,13.3,1920,1.24
615,Windows,2,1.8,4,15,0,,0,4,4,128,14.0,1920,1.41
1167,Windows,12,5.0,12,45,6,GDDR6,1500,16,4,512,15.6,1920,2.1
1626,Windows,8,4.2,8,28,0,,0,8,4,256,15.6,1920,1.79
648,Windows,12,4.0,8,15,0,,0,16,4,512,13.3,1920,1.39
1479,Windows,4,4.1,6,28,0,,0,8,4,256,17.3,1920,2.3
208,Windows,8,4.4,8,32,4,GDDR6,1500,16,4,512,15.6,1920,1.65
1350,Windows,12,4.0,8,15,4,GDDR5,2001,8,4,512,15.6,1920,2.15
408,Windows,20,4.7,24,45,6,GDDR6,1750,16,5,1024,16.0,3840,2.261
25,Windows,8,4.2,8,28,0,,0,8,4,256,14.0,1920,1.4
1844,Windows,12,4.0,8,15,0,,0,16,4,512,15.6,1920,1.86
1798,Windows,16,4.4,16,15,0,,0,16,4,512,13.3,2560,0.987
1046,Windows,12,4.2,16,45,0,,0,16,4,512,16.1,2560,1.9
118,Windows,12,4.0,8,15,4,GDDR6,1500,16,4,512,15.6,1920,2.15
1388,Windows,16,4.6,16,35,8,GDDR6,1750,16,4,1024,15.6,2560,1.9
1483,Windows,8,4.2,12,25,0,,0,8,4,1024,15.6,1920,1.6
1790,Windows,12,4.2,16,45,4,GDDR5,2001,8,4,256,15.6,1920,1.98
1525,Windows,16,4.6,24,35,6,GDDR6,1750,16,4,1024,16.0,2560,1.9
357,Windows,20,4.7,24,45,4,GDDR6,1500,16,5,512,16.0,1920,2.02
788,Windows,24,4.8,25,55,8,GDDR6,1750,16,5,1024,15.6,2560,2.38
1904,Linux,4,3.3,4,6,0,,0,4,4,128,14.0,1920,1.3
347,Windows,8,3.5,4,15,0,,0,8,4,256,15.6,1920,1.96
96,Windows,16,4.7,16,45,8,GDDR6,1750,32,5,1024,15.6,1920,2.5
845,Windows,8,4.8,12,32,0,,0,16,4,512,14.2,2520,1.443
1492,Windows,8,3.6,6,15,2,GDDR5,1752,8,4,512,14.0,1920,1.45
1694,Windows,8,4.7,12,28,0,,0,16,4,512,15.6,1920,1.69
1232,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.45
1643,Windows,8,4.2,8,28,2,GDDR5,1752,8,4,512,14.0,1920,1.72
1705,Windows,4,4.1,6,28,0,,0,8,4,256,15.6,1920,1.75
650,Windows,4,4.1,4,25,0,,0,4,4,128,15.6,1366,1.85
424,Windows,12,4.8,12,15,0,,0,32,5,1024,14.0,1920,1.47
847,Windows,12,4.0,11,54,0,,0,16,4,512,16.1,1920,1.722
1669,Windows,8,4.2,8,28,2,GDDR6,1250,16,4,1024,17.3,1920,2.73
764,Windows,24,5.0,30,55,16,GDDR6,2000,64,5,2048,17.3,3840,3.3
1095,Windows,8,4.8,12,28,4,GDDR6,1250,16,4,1024,14.0,3840,1.295
639,Windows,8,4.8,12,32,2,GDDR6,1250,16,4,1024,14.0,2880,1.38
721,Windows,8,4.7,12,28,0,,0,16,4,512,14.0,1920,1.38
1770,Windows,8,3.7,8,28,0,,0,8,4,256,15.6,1920,1.92
167,Windows,8,4.7,12,28,0,,0,16,4,512,14.0,1920,1.61
999,Windows,8,4.2,8,28,0,,0,16,4,512,15.6,1920,1.7
732,Windows,12,4.0,8,15,0,,0,8,4,512,14.0,1920,1.41
1027,Windows,16,4.4,16,45,6,GDDR6,1750,16,4,512,15.6,1920,2.4
728,Windows,8,3.8,4,15,0,,0,8,4,256,15.6,1920,1.65
1822,Windows,8,4.2,8,28,0,,0,8,4,512,13.3,1920,1.24
149,Windows,16,4.7,24,45,8,GDDR6,1750,16,5,1024,15.6,2560,1.952
1250,Windows,8,3.7,6,15,0,,0,8,4,256,14.0,1920,1.527
1803,Windows,8,4.2,8,28,0,,0,16,4,1024,15.6,1920,1.75
1349,Windows,16,4.3,8,15,4,GDDR5,2001,16,4,1024,15.6,1920,2.15
0,Windows,20,4.7,24,45,6,GDDR6,1375,32,5,1024,16.0,2560,2.372
930,Windows,12,5.0,12,45,8,GDDR6,1375,32,4,512,15.6,1920,2.8
1035,Windows,12,4.0,11,54,4,GDDR5,2001,16,4,512,15.6,1920,2.2
986,Windows,16,4.8,24,35,6,GDDR6,1750,16,4,512,16.0,3840,1.86
518,Windows,12,4.5,12,35,4,GDDR6,1500,16,4,512,15.6,1920,2.18
1512,Windows,16,4.2,12,54,6,GDDR6,1750,16,4,1024,15.6,1920,2.3
1124,Windows,12,5.0,12,45,8,GDDR6,1750,16,4,512,17.3,1920,2.9
535,Windows,8,4.5,8,28,0,,0,16,4,512,17.3,1920,2.08
1570,Windows,16,4.8,24,35,4,GDDR6,1375,32,4,2048,15.6,3840,2.006
1084,Windows,8,4.7,12,28,0,,0,16,4,1024,17.0,2560,1.35
1601,Windows,8,4.9,8,25,0,,0,8,4,256,14.0,1920,1.61
1590,Windows,8,4.4,8,28,0,,0,16,4,256,13.3,1920,1.2
289,Windows,20,5.0,24,45,6,GDDR6,1750,16,5,1024,17.3,2560,2.9
656,Windows,16,4.6,24,35,6,GDDR6,1750,32,4,512,16.0,3840,1.81
1488,Windows,4,3.4,4,15,0,,0,4,4,128,15.6,1920,1.8
1550,Windows,16,4.6,16,35,4,GDDR6,1500,16,4,1024,13.4,1920,1.3
64,Windows,20,4.7,24,45,6,GDDR6,1750,16,4,512,14.0,2880,1.7
895,Windows,12,4.0,8,15,0,,0,16,4,512,14.0,1920,1.38
401,Windows,16,4.6,24,35,8,GDDR6,1750,16,4,1024,15.6,3840,2.0
1800,Windows,12,4.0,8,15,0,,0,8,4,512,15.6,1920,1.75
633,Windows,16,4.6,24,35,4,GDDR6,1250,16,4,512,16.0,2560,1.842
745,Windows,20,4.8,24,28,4,GDDR6,1500,32,4,2048,16.0,2560,1.9
1133,Windows,16,5.1,16,45,6,GDDR6,1750,16,4,1024,17.3,1920,2.9
362,Windows,8,4.5,8,28,0,,0,8,4,256,14.0,1920,1.435
1259,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.6
1661,Windows,16,5.3,16,45,8,GDDR6,1750,64,4,2048,15.6,3840,2.0
374,Windows,12,4.4,12,15,0,,0,16,4,512,15.6,1920,1.54
1763,Windows,8,4.7,12,28,0,,0,16,4,1024,13.3,1920,1.27
1159,Windows,16,4.6,24,35,8,GDDR6,1750,32,4,1024,17.3,1920,2.45
1006,Windows,8,4.5,6,45,4,GDDR5,1751,16,4,512,15.6,1920,1.9
799,Windows,16,4.4,12,28,0,,0,16,4,512,14.0,1920,1.29
1547,Windows,16,4.4,16,35,4,GDDR5,1751,16,4,512,13.4,1920,1.3
5,Windows,16,4.7,18,28,0,,0,16,4,1024,14.2,3120,1.268
321,Windows,4,3.3,4,6,0,,0,4,4,512,11.6,1366,1.26
908,Windows,16,4.3,8,15,0,,0,16,4,256,14.0,1920,1.555
1667,Windows,16,5.0,24,35,8,GDDR6,1750,32,4,2048,15.6,3840,1.947
509,Windows,8,4.2,8,28,0,,0,8,4,512,13.3,1920,1.32
1732,Windows,8,4.9,8,25,0,,0,16,4,512,13.3,1920,1.31
1716,Windows,8,4.2,8,28,4,GDDR6,1250,16,4,256,14.0,1920,1.63
623,Windows,20,4.7,24,45,8,GDDR6,1750,16,5,1024,16.0,2560,2.553
90,Windows,16,4.5,18,45,6,GDDR6,1750,16,4,512,15.6,1920,2.5
165,Windows,16,4.9,16,35,8,GDDR6,2000,32,5,1024,14.0,2560,1.71
169,Windows,16,4.9,16,35,8,GDDR6,1750,16,5,1024,15.6,2560,1.9
972,Windows,8,4.2,8,28,0,,0,8,4,256,13.0,2160,0.802
1902,MacOS,8,3.2,24,15,0,,0,16,4,512,14.2,3024,1.6
1092,Windows,16,4.9,24,35,8,GDDR6,1750,64,4,2048,17.3,3840,2.384
779,Windows,20,5.0,24,45,8,GDDR6,1750,32,5,1024,15.6,1920,2.1
110,Windows,8,4.5,8,28,0,,0,16,4,512,15.6,1920,1.8
147,Windows,16,4.7,24,45,4,GDDR6,1500,16,5,512,15.6,2560,1.945
1520,Windows,16,4.4,16,45,6,GDDR6,1750,16,4,1024,17.3,1920,2.7
932,Windows,4,3.3,4,15,0,,0,8,4,256,15.6,1920,1.85
366,Windows,16,4.8,24,35,6,GDDR6,1375,32,4,512,17.3,3840,2.53
1117,Windows,8,4.2,8,28,0,,0,8,4,512,15.6,1920,1.6
11,Windows,4,2.0,4,15,0,,0,8,4,512,15.6,1920,1.65
216,Windows,12,4.2,16,45,4,GDDR6,1500,16,4,512,14.0,2880,1.45
1236,Windows,4,3.4,4,15,0,,0,4,4,128,15.6,1920,1.8
1093,Windows,8,5.0,12,28,0,,0,16,4,512,14.0,1920,1.224
951,Windows,16,5.3,16,45,4,GDDR5,1751,32,4,1024,15.6,3840,1.71
1708,Windows,16,5.3,16,45,6,GDDR6,1500,32,4,1024,15.6,3840,1.955
1738,Windows,16,4.2,12,54,6,GDDR6,1750,16,4,512,15.6,1920,2.16
943,Windows,8,4.7,12,28,0,,0,16,4,512,14.0,3840,1.286
43,Windows,8,4.8,12,32,0,,0,16,4,512,16.1,1920,1.674
691,Windows,16,4.6,24,35,6,GDDR6,1750,16,4,1024,17.3,1920,2.98
1516,Windows,8,4.8,12,32,4,GDDR6,1500,16,4,512,15.6,1920,2.0
1051,Windows,16,4.3,8,15,0,,0,16,4,512,15.6,1920,1.66
241,Windows,8,4.2,8,28,0,,0,12,4,512,15.6,1920,1.8
154,Windows,20,4.7,24,45,4,GDDR6,1750,16,4,1024,15.6,2880,1.828
1749,Windows,8,4.8,12,28,2,GDDR6,1250,32,4,1024,14.0,1920,1.35
1058,Windows,8,4.7,12,28,0,,0,16,4,512,15.6,1920,1.65
927,Windows,8,4.5,6,45,6,GDDR6,1750,16,4,512,15.6,1920,2.46
746,Windows,20,5.0,24,45,8,GDDR6,1750,32,5,1024,17.0,2560,2.498
1199,Windows,8,4.4,8,32,2,GDDR6,1250,16,4,512,15.6,3456,1.8
1569,Windows,8,4.7,12,28,0,,0,16,4,512,15.6,1920,1.96
1355,Windows,12,4.0,8,15,0,,0,8,4,512,15.6,1920,1.8
40,Windows,16,4.7,18,28,0,,0,16,5,1024,14.0,2560,1.2
1412,Windows,8,4.2,8,28,2,GDDR5,1752,8,4,512,15.6,1920,1.8
1105,Windows,8,4.8,12,28,6,GDDR6,1750,16,4,1024,15.6,1920,1.69
912,Windows,8,4.2,8,28,0,,0,16,4,512,15.6,1920,1.759
1635,Windows,16,4.3,8,15,0,,0,16,4,512,15.6,1920,1.75
716,Windows,16,4.6,16,45,4,GDDR6,1500,32,4,512,16.0,2560,1.9
976,Windows,8,4.2,6,25,0,,0,8,4,256,13.3,1920,1.25
62,Windows,16,4.6,24,35,8,GDDR6,1750,16,4,1024,16.1,2560,2.45
1875,Windows,12,4.0,8,15,0,,0,8,4,512,17.3,1920,2.07
1091,Windows,16,5.0,24,45,8,GDDR6,1750,64,4,2048,17.3,1920,3.02
611,Windows,20,4.7,24,45,6,GDDR6,1750,16,5,2048,16.0,2560,2.55
279,Windows,16,4.7,16,35,8,GDDR6,1750,16,5,1024,14.0,2560,1.65
260,Windows,8,4.5,6,45,4,GDDR5,2001,8,4,512,15.6,1920,2.3
1329,Windows,16,4.4,16,45,8,GDDR6,1750,16,4,1024,15.6,2560,2.3
155,Windows,20,4.7,24,45,0,,0,16,4,512,14.5,2880,1.736
270,Windows,16,4.7,24,45,6,GDDR6,1750,16,4,512,15.6,1920,2.0
857,Windows,12,4.2,16,15,0,,0,16,4,512,14.0,2240,1.474
997,Windows,16,5.0,24,35,16,GDDR6,1750,32,4,1024,15.6,1920,2.87
1511,Windows,16,4.4,16,45,6,GDDR6,1750,16,4,512,15.6,1920,2.3
393,Windows,16,4.4,16,45,4,GDDR6,1500,16,4,512,15.6,1920,2.81
777,Windows,20,4.7,24,45,8,GDDR6,1750,32,5,1024,17.3,2560,2.8
1283,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.2
1025,Windows,12,4.2,16,45,6,GDDR6,1750,16,4,512,15.6,1920,2.4
295,Windows,16,4.7,16,45,6,GDDR6,1750,16,5,512,15.6,1920,2.3
850,Windows,4,4.1,4,25,0,,0,16,4,256,15.6,1920,1.53
1578,Windows,8,4.2,8,28,0,,0,8,4,256,13.3,1920,1.147
1411,Windows,12,4.0,8,15,0,,0,16,4,512,13.3,1920,1.07
1271,Windows,16,4.4,16,15,4,GDDR6,1500,16,4,512,14.0,1920,1.5
1427,Windows,16,4.6,16,45,8,GDDR6,1750,32,4,1024,17.3,1920,2.7
775,Windows,20,5.0,24,45,16,GDDR6,2000,64,5,2048,17.3,3840,2.8
322,Windows,12,4.4,12,9,0,,0,16,4,512,13.0,2880,0.764
663,Windows,16,4.8,24,35,4,GDDR6,1375,16,4,512,15.6,1920,2.87
1003,Windows,8,4.4,12,15,0,,0,16,4,1024,13.3,2560,1.16
389,Windows,12,4.4,12,15,0,,0,16,4,512,14.0,1920,1.57
1596,Windows,8,4.7,12,28,2,GDDR5,1752,16,4,1024,14.5,2560,1.26
421,Windows,8,4.2,8,28,0,,0,16,4,1024,14.0,1920,1.44
772,Windows,16,4.4,12,28,0,,0,16,5,512,14.0,1920,1.6
1245,Windows,4,3.3,4,6,0,,0,8,4,256,17.3,1920,2.6
339,Windows,20,4.7,24,45,6,GDDR6,1750,32,5,1024,17.0,3840,2.512
989,Windows,8,4.2,8,28,0,,0,8,4,256,14.0,1920,1.13
419,Windows,16,5.0,24,35,6,GDDR6,1375,16,4,1024,17.3,3840,2.926
605,Windows,20,4.8,24,28,0,,0,32,4,1024,13.0,2160,0.958
352,Windows,16,4.7,18,28,0,,0,32,5,1024,13.4,1920,1.26
1573,Windows,8,4.4,8,32,2,GDDR6,1250,8,4,512,15.6,1920,1.8
590,Windows,12,4.3,16,15,0,,0,8,4,256,14.0,1920,1.566
1585,Windows,8,4.5,6,45,4,GDDR6,1500,8,4,512,15.6,1920,2.56
607,Windows,8,4.2,8,28,0,,0,16,4,512,14.0,2880,1.415
1267,Windows,12,4.0,8,15,4,GDDR5,2001,8,4,512,14.0,1920,1.5
1385,Windows,16,4.3,8,15,0,,0,8,4,512,13.3,1920,1.07
19,Windows,16,4.4,12,28,4,GDDR6,1750,16,4,512,15.6,1920,1.824
1646,Windows,12,5.0,12,45,8,GDDR6,1500,16,4,512,15.6,1920,2.4
510,Windows,16,4.4,16,15,0,,0,16,4,512,13.3,1920,1.3
177,Windows,16,4.6,16,45,0,,0,16,4,512,14.0,2880,1.4
318,Windows,8,4.2,8,28,0,,0,8,4,512,15.6,1920,1.727
839,Windows,8,4.8,12,32,0,,0,16,4,512,14.0,2560,1.4
882,Windows,8,4.7,12,28,0,,0,16,4,512,13.3,1920,1.339
596,Windows,16,4.4,12,28,0,,0,16,4,512,16.0,1920,1.949
749,Windows,24,4.8,25,55,8,GDDR6,1750,16,5,1024,15.6,1920,2.469
326,Windows,20,4.8,24,28,0,,0,16,4,512,13.4,3456,1.265
1067,Windows,4,4.1,6,28,0,,0,8,4,512,14.0,1920,1.41
1218,Windows,8,4.7,12,28,4,LPDDR4X,2133,16,4,1024,14.0,1920,1.37
1634,Windows,4,3.3,4,6,0,,0,8,4,256,11.6,1366,1.47
831,Windows,16,4.4,16,45,8,GDDR6,1750,16,4,1024,15.6,1920,2.35
841,Windows,8,4.2,8,28,0,,0,16,4,512,17.0,2560,1.35
351,Windows,12,4.5,12,35,0,,0,8,4,512,15.6,1920,1.787
833,MacOS,8,3.49,8,18,0,,0,8,4,256,13.6,2560,1.215
840,Windows,16,5.0,24,45,16,GDDR6,1750,32,4,2048,17.3,3840,2.922
1558,Windows,8,4.8,12,28,0,,0,16,4,1024,14.0,1920,1.0
1358,Windows,8,4.2,12,25,0,,0,8,4,512,15.6,1920,1.8
735,Windows,8,4.2,8,28,0,,0,16,4,512,14.0,1900,1.226
265,Windows,16,4.7,16,45,8,GDDR6,1750,16,5,512,16.0,2560,2.2
1681,Windows,16,4.3,8,15,0,,0,16,4,512,15.6,1920,1.86
1068,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.41
589,Windows,16,4.7,16,45,8,GDDR6,1750,32,5,1024,16.0,2560,2.556
15,Windows,16,4.7,16,45,8,GDDR6,1750,16,5,1024,15.6,1920,2.5
159,Windows,16,4.6,16,45,4,GDDR6,1500,16,4,1024,15.6,1920,1.865
1234,Windows,12,5.0,12,45,6,GDDR6,1750,16,4,1024,17.3,1920,2.2
348,Windows,8,4.2,8,28,0,,0,8,4,256,15.6,1920,1.655
580,Windows,8,4.0,8,15,0,,0,16,4,512,12.6,2560,0.719
1383,Windows,16,4.6,16,35,6,GDDR6,1750,16,4,1024,14.0,1920,1.68
1252,Windows,12,5.0,12,45,4,GDDR6,1250,16,4,1024,14.0,1920,1.775
1230,Windows,8,4.2,8,28,0,,0,16,4,512,13.3,2560,1.407
112,Windows,8,4.5,8,28,0,,0,8,4,512,15.6,1920,1.8
985,Windows,8,4.0,8,15,0,,0,16,4,512,13.0,2160,0.907
360,Windows,12,4.3,16,15,0,,0,8,4,256,15.6,1920,1.94
634,Windows,16,4.4,16,15,0,,0,16,4,512,13.3,1920,1.264
1413,Windows,8,4.8,12,32,4,GDDR5,1751,16,4,512,15.6,1920,1.9
879,Windows,12,4.2,16,15,0,,0,16,4,512,15.6,1920,1.929
1581,Windows,4,3.3,4,6,0,,0,4,4,512,11.6,1366,1.4
54,Windows,6,4.0,11,25,0,,0,8,4,256,14.0,1920,1.2
824,Windows,20,4.7,24,45,8,GDDR6,1750,32,5,1024,17.3,2560,2.5
929,Windows,8,4.7,12,28,0,,0,16,4,512,15.6,1920,1.7
531,Windows,12,4.7,12,15,0,,0,32,5,1024,13.5,1920,0.99
819,Windows,16,4.6,24,35,8,GDDR6,1750,16,4,1024,15.6,2560,2.38
1112,Windows,16,5.0,16,45,8,GDDR6,1750,32,4,1024,15.6,1920,2.315
1514,Windows,8,4.8,12,32,6,GDDR6,1750,16,4,512,15.6,1920,2.0
924,Windows,12,5.0,12,45,4,GDDR6,1250,16,4,1024,15.6,3840,1.958
8,Windows,12,4.7,12,9,0,,0,16,4,512,13.3,2560,1.19
1345,Windows,8,4.2,8,28,0,,0,8,4,512,14.0,1920,1.25
1489,Windows,4,3.4,4,15,0,,0,8,4,128,15.6,1920,1.8
263,Windows,12,4.5,12,35,4,GDDR6,1500,16,4,512,15.6,1920,2.3
948,Windows,8,4.0,4,15,0,,0,8,4,512,14.0,1920,1.65
915,Windows,8,4.2,8,28,0,,0,16,4,512,14.0,1920,1.491
995,Windows,12,5.0,12,45,2,GDDR5,1252,32,4,1024,15.6,3840,2.07
1598,Windows,12,5.1,12,45,2,GDDR5,1502,16,4,512,14.0,1920,1.54
1640,Windows,8,4.2,8,28,0,,0,8,4,512,15.6,1920,1.91
1747,Windows,16,4.6,24,35,4,GDDR6,1250,16,4,512,15.6,1920,1.89
365,Windows,16,5.0,24,35,6,GDDR6,1375,32,4,512,17.0,3840,2.53
755,Windows,20,4.7,24,45,8,GDDR6,1750,16,4,1024,17.3,1920,2.85
1160,Windows,16,4.6,24,35,6,GDDR6,1750,16,4,512,17.3,1920,2.45
1040,Windows,8,4.7,12,28,0,,0,16,4,512,14.0,1920,1.5
343,Windows,8,4.1,6,45,4,GDDR6,1500,8,4,512,15.6,1920,2.474
1305,Windows,12,5.0,12,45,6,GDDR6,1750,16,4,512,15.6,1920,2.3
963,Windows,8,4.2,8,28,0,,0,16,4,1024,13.3,2560,0.966
1010,Windows,8,4.2,8,28,0,,0,8,4,256,13.3,1920,1.26
645,Windows,8,5.0,12,28,0,,0,8,4,512,14.0,3840,1.37
776,Windows,20,4.7,24,45,8,GDDR6,1750,32,5,1024,17.3,1920,2.8
671,Windows,8,3.8,4,15,0,,0,8,4,1024,14.0,1920,1.64
1377,Windows,16,4.3,8,15,0,,0,16,4,1024,15.6,1920,1.8
