Laptop_name,Year,CPU,GPU,Memory,Storage,Display,Weight(kg),Price
Acer Swift 3 SF314-43-R8BP,2022,AMD Ryzen 5 5500U,AMD Radeon RX Vega 7,"16 GB  ,, DDR4 Dual Channel, onboard, no upgrade",", 512 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, Chi Mei N140HCA EAC CMN, IPS, glossy: no, 60 Hz","1.319 kg ( = 46.53 oz / 2.91 pounds), Power Supply: 313 g ( = 11.04 oz / 0.69 pounds)",750 Euro
Acer Swift 1 SF114-34-P6U1,2021,Intel Pentium Silver N6000,Intel UHD Graphics (Jasper Lake 32 EU),"4 GB  ,, LPDDR4, Single-Channel-Mode, onboard, no memory slots","128 GB eMMC Flash, 128 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, Chi Mei N140HCA-EAC, IPS, glossy: no, 60 Hz","1.3 kg ( = 45.86 oz / 2.87 pounds), Power Supply: 158 g ( = 5.57 oz / 0.35 pounds)",349 Euro
Acer Predator Triton 300 PT315-52-73S0,2020,Intel Core i7-10750H,NVIDIA GeForce RTX 2070 Mobile,"16 GB  ,, DDR4", 512GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no, 120 Hz",2 kg ( = 70.55 oz / 4.41 pounds) ( = 0 oz / 0 pounds),1550 Euro
Acer Nitro 5 AN517-51-75JE,2020,Intel Core i7-9750H,NVIDIA GeForce RTX 2060 Mobile,"16 GB  ,, DDR4-2400", 1TB SSD,"17.30 inch 16:9, 1920 x 1080 pixel 127 PPI, IPS, glossy: no, 120 Hz",2.7 kg ( = 95.24 oz / 5.95 pounds) ( = 0 oz / 0 pounds),1700 Euro
Acer Aspire 7 A715-71G-56BD,2017,Intel Core i5-7300HQ,NVIDIA GeForce GTX 1050 Mobile,8 GB  , 1000 GB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.4 kg ( = 84.66 oz / 5.29 pounds) ( = 0 oz / 0 pounds),
Asus VivoBook 14 X403FA,2019,Intel Core i5-8265U,Intel UHD Graphics 620,"16 GB  ,, DDR4-2400, dual-channel, memory soldered in, no storage slots","Intel SSD 660p SSDPEKNW512G8, 512 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 162 PPI, Chi Mei N140HCA-EAC, IPS, glossy: no","1.32 kg ( = 46.56 oz / 2.91 pounds), Power Supply: 154 g ( = 5.43 oz / 0.34 pounds)",699 Euro
Acer Aspire E5-575G-549D,2016,Intel Core i5-7200U,NVIDIA GeForce GTX 950M,"8 GB  ,, 1x 8 GB DDR4-2133, 1 of 2 slots filled",", 1000 GB  ","15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, Chi Mei CMN15C4, TN, LED backlight, glossy: no","2.4 kg ( = 84.66 oz / 5.29 pounds), Power Supply: 460 g ( = 16.23 oz / 1.01 pounds)",630 Euro
Acer Aspire V15 Nitro VN7-571G-574H,2015,Intel Core i5-5200U,NVIDIA GeForce GTX 850M,"8 GB  ,, DDR3, dual-channel, two memory banks (both filled)","Seagate ST500LM000 Solid State Hybrid Drive, 500 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, LG Philips LP156WF6-SPB1, IPS, glossy: no","2.4 kg ( = 84.66 oz / 5.29 pounds), Power Supply: 518 g ( = 18.27 oz / 1.14 pounds)",729 Euro
Acer Aspire E5-551G-F1EW,2014,AMD FX-7500,AMD Radeon R7 M265,"8 GB  ,, DDR3, dual-channel, two memory banks (both filled)","Seagate ST1000LM014 Solid State Hybrid Drive, 1000 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, Chi Mei N156HGE-EA2, TN LED, glossy: no","2.5 kg ( = 88.19 oz / 5.51 pounds), Power Supply: 452 g ( = 15.94 oz / 1 pounds)",599 Euro
Acer Aspire E1-532,2013,Intel Celeron 2955U,Intel HD Graphics (Haswell),"2048 MB  ,, DDR3, Single channel, 1 slot (occupied),2 USB 2.0, 1 USB 3.0 / 3.1 Gen1, 1 VGA, 1 HDMI, 1 Kensington Lock, Audio Connections: Combined headphone/microphone jack, Card Reader: SD, MMC, xD, Memory Stick, Memory Stick Pro","Seagate Momentus Thin ST500LT0 12-9WS142, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, ChiMei N156BGE-E31, TN LED, glossy: no","2.35 kg ( = 82.89 oz / 5.18 pounds), Power Supply: 219 g ( = 7.73 oz / 0.48 pounds)",259 Euro
Dell Vostro 2520,2012,Intel Core i3-2328M,Intel HD Graphics 3000,"4 GB  ,, DDR3,3 USB 2.0, 1 VGA, 1 HDMI, 1 Kensington Lock, Audio Connections: headphone in, microphone out, Card Reader: SD, MMC, Memory Stick","Seagate Momentus Thin ST500LT0 12-9WS142, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, LG Philips 156WH4, TN LED, glossy: no","2.36 kg ( = 83.25 oz / 5.2 pounds), Power Supply: 249.5 g ( = 8.8 oz / 0.55 pounds)",399 Euro
Acer Aspire E1-531-B9606G50Mnks,2012,Intel Pentium B960,Intel HD Graphics (Sandy Bridge),6 GB  ,"Western Digital Scorpio Blue WD5000LPVT, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, N15B6-L0B, WXGA TFT, glossy: yes",2.5 kg ( = 88.19 oz / 5.51 pounds) ( = 0 oz / 0 pounds),330 Euro
HP Compaq Presario CQ56-103SG,2010,AMD V-Series V140,ATI Radeon HD 4250,"2048 MB  ,, PC3-10600, 2 Slots","Hitachi Travelstar 5K500.B HTS545025B9A300, 250 GB  ","15.60 inch 16:9, 1366 x 768 pixel, BT156GW01, glossy: yes","2.436 kg ( = 85.93 oz / 5.37 pounds), Power Supply: 255 g ( = 8.99 oz / 0.56 pounds)",349 Euro
HP Compaq Presario CQ56-103SG,2010,AMD V-Series V140,ATI Radeon HD 4250,"2048 MB  ,, PC3-10600, 2 Slots","Hitachi Travelstar 5K500.B HTS545025B9A300, 250 GB  ","15.60 inch 16:9, 1366 x 768 pixel, BT156GW01, glossy: yes","2.436 kg ( = 85.93 oz / 5.37 pounds), Power Supply: 255 g ( = 8.99 oz / 0.56 pounds)",349 Euro
Asus Eee PC 701 4GRM miniBook),2008,,Intel Graphics Media Accelerator (GMA) 900,"512 MB  ,, DDR2 (1x 512MB)","Silicon Motion SM223A, 4 GB  ","7.00 inch 16:10, 800 x 480 pixel, glossy: no","1000 g ( = 35.27 oz / 2.2 pounds), Power Supply: 200 g ( = 7.05 oz / 0.44 pounds)",299 Euro
Asus Eee PC 701 4GRM miniBook),2007,,Intel Graphics Media Accelerator (GMA) 900,"512 MB  ,, DDR2 (1x 512MB)","Silicon Motion SM223A, 4 GB  ","7.00 inch 16:10, 800 x 480 pixel, glossy: no","1000 g ( = 35.27 oz / 2.2 pounds), Power Supply: 200 g ( = 7.05 oz / 0.44 pounds)",299 Euro
HP 655 B6M65EA,2012,AMD E2-1800,AMD Radeon HD 7340,"4 GB  ,, 1x4096MB PC3-12800 800MHz","Hitachi Travelstar 5K750 HTS547550A9E384, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, Samsung SEC325A, TN, glossy: no","2.31 kg ( = 81.48 oz / 5.09 pounds), Power Supply: 390 g ( = 13.76 oz / 0.86 pounds)",299 Euro
HP ProBook 4535s-A6E33EA,2012,AMD A4-3305M,AMD Radeon HD 6480G,4 GB  ,,"15.60 inch 16:9, 1366 x 768 pixel, glossy: no",2.3 kg ( = 81.13 oz / 5.07 pounds) ( = 0 oz / 0 pounds),500 Euro
Packard Bell Easynote F4312-HR-075GE,2012,Intel Core i3-2350M,AMD Radeon HD 7670M,"4 GB  ,, 1x 4096 MB SO-DIMM DDR3-SDRAM (1333 MHz)","WDC Scorpio Blue WD5000BPVT-22HXZT3, 500 GB  ","17.30 inch 16:9, 1600 x 900 pixel, AUO B173RW01 V3, LED-Backlight, glossy: yes","3.1 kg ( = 109.35 oz / 6.83 pounds), Power Supply: 350 g ( = 12.35 oz / 0.77 pounds)",500 Euro
Acer Aspire V5-131-10172G50akk,2013,Intel Celeron 1017U,Intel HD Graphics (Ivy Bridge),"2048 MB  ,, DDR3, single channel, two RAM slots","Seagate Momentus Thin ST500LT0 12-9WS142, 500 GB  ","11.60 inch 16:9, 1366 x 768 pixel, Chi Mei N116BGE_L32, TN LED, glossy: no","1.48 kg ( = 52.21 oz / 3.26 pounds), Power Supply: 193 g ( = 6.81 oz / 0.43 pounds)",249 Euro
Acer Aspire E1-572-34014G50Dnkk,2013,Intel Core i3-4010U,Intel HD Graphics 4400,"4 GB  ,, DDR3 1600 MHz (Single Channel)","Seagate Momentus Thin ST500LT0 12-9WS142, 500 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, AUO B156HTN03.1, TN LED, Full-HD, glossy: no","2.069 kg ( = 72.98 oz / 4.56 pounds), Power Supply: 223 g ( = 7.87 oz / 0.49 pounds)",
Dell Vostro 2520,2013,Intel Core i3-2328M,Intel HD Graphics 3000,"4 GB  ,, DDR3,3 USB 2.0, 1 VGA, 1 HDMI, 1 Kensington Lock, Audio Connections: headphone in, microphone out, Card Reader: SD, MMC, Memory Stick","Seagate Momentus Thin ST500LT0 12-9WS142, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, LG Philips 156WH4, TN LED, glossy: no","2.36 kg ( = 83.25 oz / 5.2 pounds), Power Supply: 249.5 g ( = 8.8 oz / 0.55 pounds)",399 Euro
HP 655 B6M65EA,2013,AMD E2-1800,AMD Radeon HD 7340,"4 GB  ,, 1x4096MB PC3-12800 800MHz","Hitachi Travelstar 5K750 HTS547550A9E384, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, Samsung SEC325A, TN, glossy: no","2.31 kg ( = 81.48 oz / 5.09 pounds), Power Supply: 390 g ( = 13.76 oz / 0.86 pounds)",299 Euro
HP Probook 4540s-H4R27ES,2013,Intel Core i7-3632QM,AMD Radeon HD 7650M,8 GB  ,,"15.60 inch 16:9, 1366 x 768 pixel, glossy: yes",2.5 kg ( = 88.19 oz / 5.51 pounds) ( = 0 oz / 0 pounds),
Acer Aspire E5-551G-F1EW,2014,AMD FX-7500,AMD Radeon R7 M265,"8 GB  ,, DDR3, dual-channel, two memory banks (both filled)","Seagate ST1000LM014 Solid State Hybrid Drive, 1000 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, Chi Mei N156HGE-EA2, TN LED, glossy: no","2.5 kg ( = 88.19 oz / 5.51 pounds), Power Supply: 452 g ( = 15.94 oz / 1 pounds)",599 Euro
ES1-511,2014,Intel Celeron N2930,Intel HD Graphics (Bay Trail),"4 GB  ,, DDR3, single channel, one memory slot (occupied)","Western Digital Scorpio Blue WD5000LPVX, 500 GB  ","15.60 inch 16:9, 1366 x 768 pixel, ChiMei N156BGE-L11, TN LED, glossy: no","2.4 kg ( = 84.66 oz / 5.29 pounds), Power Supply: 276 g ( = 9.74 oz / 0.61 pounds)",279 Euro
Acer Aspire E3-111-C6LG,2014,Intel Celeron N2930,Intel HD Graphics (Bay Trail),"4 GB  ,, DDR3, single-channel, soldered","Western Digital Scorpio Blue WD5000LPVX, 500 GB  ","11.60 inch 16:9, 1366 x 768 pixel, AU Optronics B116XTN02.1, TN LED, glossy: no","1.29 kg ( = 45.5 oz / 2.84 pounds), Power Supply: 272 g ( = 9.59 oz / 0.6 pounds)",249 Euro
Acer Aspire E1-772G 54208G1TMnsk,2014,Intel Core i5-4200M,NVIDIA GeForce 820M,"8 GB  ,, DDR3, single-channel, two slots (one open),1 USB 2.0, 2 USB 3.0 / 3.1 Gen1, 1 VGA, 1 HDMI, 1 Kensington Lock, Audio Connections: Headphone, microphone, Card Reader: SD, MMC, Memory Stick, Memory Stick Pro, xD","WDC Scorpio Blue WD10JPVX-22JC3T0, 1024 GB  ","17.30 inch 16:9, 1920 x 1080 pixel, Chi Mei N173HGE-E11, TN LED, glossy: no","3.2 kg ( = 112.88 oz / 7.05 pounds), Power Supply: 344 g ( = 12.13 oz / 0.76 pounds)",599 Euro
Acer Aspire V15 Nitro VN7-571G-574H,2015,Intel Core i5-5200U,NVIDIA GeForce GTX 850M,"8 GB  ,, DDR3, dual-channel, two memory banks (both filled)","Seagate ST500LM000 Solid State Hybrid Drive, 500 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, LG Philips LP156WF6-SPB1, IPS, glossy: no","2.4 kg ( = 84.66 oz / 5.29 pounds), Power Supply: 518 g ( = 18.27 oz / 1.14 pounds)",729 Euro
Acer Aspire E5-575G-549D,2016,Intel Core i5-7200U,NVIDIA GeForce GTX 950M,"8 GB  ,, 1x 8 GB DDR4-2133, 1 of 2 slots filled",", 1000 GB  ","15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, Chi Mei CMN15C4, TN, LED backlight, glossy: no","2.4 kg ( = 84.66 oz / 5.29 pounds), Power Supply: 460 g ( = 16.23 oz / 1.01 pounds)",630 Euro
Acer Aspire VN7-592G-77BU,2016,Intel Core i7-6700HQ,NVIDIA GeForce GTX 960M,"24 GB  ,, DDR4 2133 MHz", 2 TB 5400 RPM HDD + 256 GB SSD,"15.60 inch 16:9, 3840 x 2160 pixel 282 PPI, IPS, glossy: no",2.3 kg ( = 81.13 oz / 5.07 pounds) ( = 0 oz / 0 pounds),
Asus VivoBook 14 X403FA,2019,Intel Core i5-8265U,Intel UHD Graphics 620,"16 GB  ,, DDR4-2400, dual-channel, memory soldered in, no storage slots","Intel SSD 660p SSDPEKNW512G8, 512 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 162 PPI, Chi Mei N140HCA-EAC, IPS, glossy: no","1.32 kg ( = 46.56 oz / 2.91 pounds), Power Supply: 154 g ( = 5.43 oz / 0.34 pounds)",699 Euro
Acer Aspire 3 A315-41-R869,2019,AMD Ryzen 7 3700U,AMD Radeon RX Vega 10,8 GB  , 256 GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.4 kg ( = 84.66 oz / 5.29 pounds) ( = 0 oz / 0 pounds),
Tuxedo Book BU1307,2019,Intel Core i7-8550U,Intel UHD Graphics 620,"16 MB  ,, DDR4 SDRAM, single channel",", 250 GB  ","13.30 inch 16:9, 1920 x 1080 pixel 165 PPI, AUO272D, IPS, glossy: no","1.4 kg ( = 49.38 oz / 3.09 pounds), Power Supply: 275 g ( = 9.7 oz / 0.61 pounds)",980 Euro
Tuxedo InfinityBook Pro 14,2019,Intel Core i7-8565U,Intel UHD Graphics 620,"32 GB  ,, DDR4-2400, Dual-Channel, two slots (both in use)",", 500 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, ChiMei N140HCE-EN1, IPS, glossy: no","1.4 kg ( = 49.38 oz / 3.09 pounds), Power Supply: 269 g ( = 9.49 oz / 0.59 pounds)",1354 Euro
Acer TravelMate P2 TMP278-M-P5JU,2017,Intel Pentium 4405U,Intel HD Graphics 510,4 GB  , 500 GB HDD,"17.00 inch 16:9, 1600 x 900 pixel 108 PPI, glossy: no",3 kg ( = 105.82 oz / 6.61 pounds) ( = 0 oz / 0 pounds),
Acer Extensa 2540-5325,2017,Intel Core i5-7200U,Intel HD Graphics 620,4 GB  , 1 TB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.4 kg ( = 84.66 oz / 5.29 pounds) ( = 0 oz / 0 pounds),
Acer Aspire VX5-591G-73FR,2017,Intel Core i7-7700HQ,NVIDIA GeForce GTX 1050 Mobile,8 GB  , 128 GB SSD + 1 TB HDD / 5400 rpm,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, LED",2.5 kg ( = 88.19 oz / 5.51 pounds) ( = 0 oz / 0 pounds),
Acer Predator Helios 300 PH317-51-78H7,2017,Intel Core i7-7700HQ,NVIDIA GeForce GTX 1050 Ti Mobile,8 GB  , 1 TB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no",2.56 kg ( = 90.3 oz / 5.64 pounds) ( = 0 oz / 0 pounds),
Acer Aspire E5-575G-36VF,2017,Intel Core i3-6006U,NVIDIA GeForce 940MX,4 GB  , 128 GB SSD + 500 GB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: yes",2.39 kg ( = 84.3 oz / 5.27 pounds) ( = 0 oz / 0 pounds),
Asus ASUSPRO P541UA-GQ1532,2017,Intel Core i3-6006U,Intel HD Graphics 520,"8 GB  ,, DDR4-2133, single-channel, no memory banks, soldered memory","SK Hynix HFS128G32TND, 128 GB  ","15.60 inch 16:9, 1366 x 768 pixel 100 PPI, BOE NT156WHM-N42, TN LED, glossy: no","2 kg ( = 70.55 oz / 4.41 pounds), Power Supply: 171 g ( = 6.03 oz / 0.38 pounds)",399 Euro
Dell Vostro 15 3568-N008VN3568EMEA01,2017,Intel Core i5-7200U,Intel HD Graphics 620,4 GB  , 1000 GB HDD,"15.60 inch 16:9, 1366 x 768 pixel 100 PPI, glossy: no",2.18 g ( = 0.08 oz / 0 pounds) ( = 0 oz / 0 pounds),
Acer Aspire V17 Nitro VN7-792G-70GT,2017,Intel Core i7-6700HQ,NVIDIA GeForce 945M,, 1 TB HDD,"17.30 inch 16:9, 1920 x 1080 pixel 127 PPI, IPS, glossy: no",3 kg ( = 105.82 oz / 6.61 pounds) ( = 0 oz / 0 pounds),
Acer TravelMate P238-M-718K,2017,Intel Core i7-6500U,Intel HD Graphics 520,8 GB  , 256 GB SSD,"13.30 inch 16:9, 1920 x 1080 pixel 166 PPI, IPS, glossy: no",1.6 kg ( = 56.44 oz / 3.53 pounds) ( = 0 oz / 0 pounds),
Dell Inspiron 13-5378-8937,2017,Intel Core i5-7200U,Intel HD Graphics 620,8 GB  , 1 TB HDD,"13.30 inch 16:9, 1920 x 1080 pixel 166 PPI, IPS, glossy: yes",1.7 kg ( = 59.97 oz / 3.75 pounds) ( = 0 oz / 0 pounds),
Dell Latitude 14 5480-9187,2017,Intel Core i5-7440HQ,NVIDIA GeForce 930MX,"8 GB  ,, DDR4 2400MHz", 256 GB SSD,"14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, IPS, glossy: yes",1.6 kg ( = 56.44 oz / 3.53 pounds) ( = 0 oz / 0 pounds),
Acer TravelMate X3 X349-G2-M,2017,Intel Core i7-7500U,Intel HD Graphics 620,8 GB  , 512 GB SSD,"14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, IPS, glossy: no",1.56 kg ( = 55.03 oz / 3.44 pounds) ( = 0 oz / 0 pounds),
Acer Aspire F5-771G-31JJ,2017,Intel Core i3-7100U,NVIDIA GeForce 940MX,"4 GB  ,, DDR4 2133 MHz", 1000 GB HDD 5400 rpm,"17.30 inch 16:9, 1600 x 900 pixel 106 PPI, LED, glossy: yes",2.9 kg ( = 102.29 oz / 6.39 pounds) ( = 0 oz / 0 pounds),
Acer Aspire E5-553G-T509,2017,AMD A10-9600P,AMD Radeon R7 M440,4 GB  , 500 GB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.4 kg ( = 84.66 oz / 5.29 pounds) ( = 0 oz / 0 pounds),
Acer Aspire ES1-572-31N1,2017,Intel Core i3-6100U,Intel HD Graphics 520,"4 GB  ,, DDR3", 500 GB HDD,"15.60 inch 16:9, 1366 x 768 pixel 100 PPI, TN, glossy: yes",2.4 kg ( = 84.66 oz / 5.29 pounds) ( = 0 oz / 0 pounds),
Acer Predator 17 G9-793-78RN,2017,Intel Core i7-6700HQ,NVIDIA GeForce GTX 1070 Mobile,"16 GB  ,, DDR4 2133 MHz"," 1000 GB HDD 5400 rpm, 256 GB SSD","17.30 inch 16:9, 1920 x 1080 pixel 127 PPI, IPS, glossy: no",4.2 kg ( = 148.15 oz / 9.26 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 3 A315-51-30YA,2018,Intel Core i3-8130U,Intel UHD Graphics 620,"4.1 GB  ,, DDR4-2400, Single Channel, one RAM slot (unoccupied), 4 GB RAM soldered","Kingston RBUSNS8180S3128GI1, 128 GB  ","15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, Chi Mei N156HGA-EAB, TN LED, glossy: no","2.1 kg ( = 74.08 oz / 4.63 pounds), Power Supply: 270 g ( = 9.52 oz / 0.6 pounds)",429 Euro
Acer Aspire Nitro 5 AN515-52-76N6,2018,Intel Core i7-8750H,NVIDIA GeForce GTX 1050 Mobile,8 GB  , 1 TB HDD + 128 GB SDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.7 kg ( = 95.24 oz / 5.95 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 7 A717-71G-74LF,2018,Intel Core i7-7700HQ,NVIDIA GeForce GTX 1050 Ti Mobile,8 GB  , 1 TB HDD,"17.30 inch 16:9, 1920 x 1080 pixel 127 PPI, IPS, glossy: no",2.995 kg ( = 105.65 oz / 6.6 pounds) ( = 0 oz / 0 pounds),
Purism Librem 13,2018,Intel Core i7-6500U,Intel HD Graphics 520,"7.7 GB  ,, DDR4, 2133 MHz"," Intel SSD 520 120 GB, 116.2 GB free","13.30 inch 16:9, 1920 x 1080 pixel 166 PPI, CMN LCD Monitor, IPS, glossy: yes","1.4 kg ( = 49.38 oz / 3.09 pounds), Power Supply: 650 g ( = 22.93 oz / 1.43 pounds)",1468 USD
Acer Aspire 7 A717-72G-7600,2018,Intel Core i7-8750H,NVIDIA GeForce GTX 1050 Mobile,8 GB  , 1 TB HDD,"17.30 inch 16:9, 1920 x 1080 pixel 127 PPI",3 kg ( = 105.82 oz / 6.61 pounds) ( = 0 oz / 0 pounds),
Acer Aspire Nitro 5 AN515-31-561Q,2018,Intel Core i5-8250U,NVIDIA GeForce MX150,8 GB  , 256 GB NVMe SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no",2.7 kg ( = 95.24 oz / 5.95 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 3 A315-39,2018,Intel Core i3-8130U,Intel UHD Graphics 620,4 GB  , 128 GB SSD,"15.60 inch 16:9, 1366 x 768 pixel 100 PPI, TN, glossy: no",2.1 kg ( = 74.08 oz / 4.63 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 3 A315-51-30YA,2018,Intel Core i3-8130U,Intel UHD Graphics 620,"4.1 GB  ,, DDR4-2400, Single Channel, one RAM slot (unoccupied), 4 GB RAM soldered","Kingston RBUSNS8180S3128GI1, 128 GB  ","15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, Chi Mei N156HGA-EAB, TN LED, glossy: no","2.1 kg ( = 74.08 oz / 4.63 pounds), Power Supply: 270 g ( = 9.52 oz / 0.6 pounds)",429 Euro
Acer Aspire 5 A515-51G-35NN,2018,Intel Core i3-6006U,NVIDIA GeForce 940MX,4 GB  , 1000 GB HDD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no",2.2 kg ( = 77.6 oz / 4.85 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 5 A515-44-R8VV,2020,AMD Ryzen 7 4700U,AMD Radeon RX Vega 7,"8 GB  ,, DDR4", 512GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no, 60 Hz",1.8 kg ( = 63.49 oz / 3.97 pounds) ( = 0 oz / 0 pounds),450 Euro
Acer Aspire 7 A715-41G-R5LR,2020,AMD Ryzen 5 3550H,NVIDIA GeForce GTX 1650 Mobile,"8 GB  ,, DDR4", 512GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no, 60 Hz",2.35 kg ( = 82.89 oz / 5.18 pounds) ( = 0 oz / 0 pounds),700 Euro
Acer Nitro 5 AN517-52-7995,2020,Intel Core i7-10750H,NVIDIA GeForce GTX 1650 Mobile,"8 GB  ,, DDR4", 512GB SSD,"17.30 inch 16:9, 1920 x 1080 pixel 127 PPI, IPS, glossy: no, 120 Hz",2.2 kg ( = 77.6 oz / 4.85 pounds) ( = 0 oz / 0 pounds),1000 Euro
Asus K543UA-GQ3203,2020,Intel Core i3-6100U,Intel HD Graphics 520,8 GB  , 256 GB SSD,"15.60 inch 16:9, 1366 x 768 pixel 100 PPI",1.9 kg ( = 67.02 oz / 4.19 pounds) ( = 0 oz / 0 pounds),
Acer Aspire 5 A515-55-50QW,2020,Intel Core i5-1035G1,Intel UHD Graphics G1 (Ice Lake 32 EU),"16 GB  ,, DDR4", 512GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, glossy: no, 144 Hz",1.8 kg ( = 63.49 oz / 3.97 pounds) ( = 0 oz / 0 pounds),600 Euro
Acer Nitro 5 AN515-45-R36S,2021,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3080 Laptop GPU,"16 GB  ,, DDR4", 1TB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no, 144 Hz",2.3 kg ( = 81.13 oz / 5.07 pounds) ( = 0 oz / 0 pounds),
Acer Nitro 5 AN515-57-56HH,2021,Intel Core i5-11400H,NVIDIA GeForce RTX 3050 Laptop GPU,"8 GB  ,, DDR4", 512GB SSD,"15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, IPS, glossy: no, 144 Hz",2.3 kg ( = 81.13 oz / 5.07 pounds) ( = 0 oz / 0 pounds),920 Euro
Acer Extensa 15 EX215-54-5103,2022,Intel Core i5-1135G7,Intel Iris Xe Graphics G7 80EUs,"8 GB  ,, DDR4-3200, Single-Channel-Mode, one memory slot (empty), 8 GB onboard",", 256 GB  ","15.60 inch 16:9, 1920 x 1080 pixel 141 PPI, AU Optronics B156HTN06.1, TN LED, glossy: no, 60 Hz","1.9 kg ( = 67.02 oz / 4.19 pounds), Power Supply: 262 g ( = 9.24 oz / 0.58 pounds)",599 Euro
"HP Dev One, Ryzen 7 PRO 5850U",2022,AMD Ryzen 7 PRO 5850U,AMD Radeon RX Vega 8 (Ryzen 4000/5000),"16 GB  ,, DDR4-3200", 1 TB PCIe 3x4 NVMe M.2 2280 SSD,"14.00 inch 16:9, 1920 x 1080 pixel 157 PPI",1.47 kg ( = 51.85 oz / 3.24 pounds) ( = 0 oz / 0 pounds),
NX.A82EV.00H,2022,AMD Ryzen 7 5700U,AMD Radeon RX Vega 8 (Ryzen 4000/5000),"8 GB  ,, DDR4 SDRAM single-channel",", 512 GB  ","15.60 inch 16:9, 1920 x 1080 pixel, CEC PANDA LM156LF-CL13, IPS, glossy: no, 60 Hz","1.724 kg ( = 60.81 oz / 3.8 pounds), Power Supply: 273 g ( = 9.63 oz / 0.6 pounds)",629 Euro
Acer Swift 3 SF314-43-R8BP,2022,AMD Ryzen 5 5500U,AMD Radeon RX Vega 7,"16 GB  ,, DDR4 Dual Channel, onboard, no upgrade",", 512 GB  ","14.00 inch 16:9, 1920 x 1080 pixel 157 PPI, Chi Mei N140HCA EAC CMN, IPS, glossy: no, 60 Hz","1.319 kg ( = 46.53 oz / 2.91 pounds), Power Supply: 313 g ( = 11.04 oz / 0.69 pounds)",750 Euro
